"","Survived","Pclass","Sex","Age","SibSp","Fare"
"171","0","3","male",4,"4",29.125
"172","1","3","female",1,"1",11.1333
"173","0","3","male",21,"0",7.925
"174","0","1","male",56,"0",30.6958
"175","0","3","male",18,"1",7.8542
"176","0","3","male",22.6248144819891,"3",25.4667
"177","0","1","female",50,"0",28.7125
"178","0","2","male",30,"0",13
"179","0","3","male",36,"0",0
"180","0","3","female",16.7713077793193,"8",69.55
"181","0","2","male",33.4250146465567,"0",15.05
"182","0","3","male",9,"4",31.3875
"183","1","2","male",1,"2",39
"184","1","3","female",4,"0",22.025
"185","0","1","male",41.2258882584418,"0",50
"186","1","3","female",24.6158223904885,"1",15.5
"187","1","1","male",45,"0",26.55
"188","0","3","male",40,"1",15.5
"189","0","3","male",36,"0",7.8958
"190","1","2","female",32,"0",13
"191","0","2","male",19,"0",13
"192","1","3","female",19,"1",7.8542
"193","1","2","male",3,"1",26
"194","1","1","female",44,"0",27.7208
"195","1","1","female",58,"0",146.5208
"196","0","3","male",31.4843732235288,"0",7.75
"197","0","3","male",42,"0",8.4042
"198","1","3","female",20.6571924573321,"0",7.75
"199","0","2","female",24,"0",13
"200","0","3","male",28,"0",9.5
"201","0","3","male",21.5833141620519,"8",69.55
"202","0","3","male",34,"0",6.4958
"203","0","3","male",45.5,"0",7.225
"204","1","3","male",18,"0",8.05
"205","0","3","female",2,"0",10.4625
"206","0","3","male",32,"1",15.85
"207","1","3","male",26,"0",18.7875
"208","1","3","female",16,"0",7.75
"209","1","1","male",40,"0",31
"210","0","3","male",24,"0",7.05
"211","1","2","female",35,"0",21
"212","0","3","male",22,"0",7.25
"213","0","2","male",30,"0",13
"214","0","3","male",31.7354056447441,"1",7.75
"215","1","1","female",31,"1",113.275
"216","1","3","female",27,"0",7.925
"217","0","2","male",42,"1",27
"218","1","1","female",32,"0",76.2917
"219","0","2","male",30,"0",10.5
"220","1","3","male",16,"0",8.05
"221","0","2","male",27,"0",13
"222","0","3","male",51,"0",8.05
"223","0","3","male",28.8200743080996,"0",7.8958
"224","1","1","male",38,"1",90
"225","0","3","male",22,"0",9.35
"226","1","2","male",19,"0",10.5
"227","0","3","male",20.5,"0",7.25
"228","0","2","male",18,"0",13
"229","0","3","female",18.8955820024467,"3",25.4667
"230","1","1","female",35,"1",83.475
"231","0","3","male",29,"0",7.775
"232","0","2","male",59,"0",13.5
"233","1","3","female",5,"4",31.3875
"234","0","2","male",24,"0",10.5
"235","0","3","female",23.2774294880336,"0",7.55
"236","0","2","male",44,"1",26
"237","1","2","female",8,"0",26.25
"238","0","2","male",19,"0",10.5
"239","0","2","male",33,"0",12.275
"240","0","3","female",23.3857823719124,"1",14.4542
"241","1","3","female",24.3625219621133,"1",15.5
"242","0","2","male",29,"0",10.5
"243","0","3","male",22,"0",7.125
"244","0","3","male",30,"0",7.225
"245","0","1","male",44,"2",90
"246","0","3","female",25,"0",7.775
"247","1","2","female",24,"0",14.5
"248","1","1","male",37,"1",52.5542
"249","0","2","male",54,"1",26
"250","0","3","male",29.2381063846287,"0",7.25
"251","0","3","female",29,"1",10.4625
"252","0","1","male",62,"0",26.55
"253","0","3","male",30,"1",16.1
"254","0","3","female",41,"0",20.2125
"255","1","3","female",29,"0",15.2458
"256","1","1","female",35.1319627080666,"0",79.2
"257","1","1","female",30,"0",86.5
"258","1","1","female",35,"0",512.3292
"259","1","2","female",50,"0",26
"260","0","3","male",30.7275161754974,"0",7.75
"261","1","3","male",3,"4",31.3875
"262","0","1","male",52,"1",79.65
"263","0","1","male",40,"0",0
"264","0","3","female",20.6028786302149,"0",7.75
"265","0","2","male",36,"0",10.5
"266","0","3","male",16,"4",39.6875
"267","1","3","male",25,"1",7.775
"268","1","1","female",58,"0",153.4625
"269","1","1","female",35,"0",135.6333
"270","0","1","male",40.5219096656371,"0",31
"271","1","3","male",25,"0",0
"272","1","2","female",41,"0",19.5
"273","0","1","male",37,"0",29.7
"274","1","3","female",20.6430315706057,"0",7.75
"275","1","1","female",63,"1",77.9583
"276","0","3","female",45,"0",7.75
"277","0","2","male",34.0459817200632,"0",0
"278","0","3","male",7,"4",29.125
"279","1","3","female",35,"1",20.25
"280","0","3","male",65,"0",7.75
"281","0","3","male",28,"0",7.8542
"282","0","3","male",16,"0",9.5
"283","1","3","male",19,"0",8.05
"284","0","1","male",38.6305963977861,"0",26
"285","0","3","male",33,"0",8.6625
"286","1","3","male",30,"0",9.5
"287","0","3","male",22,"0",7.8958
"288","1","2","male",42,"0",13
"289","1","3","female",22,"0",7.75
"290","1","1","female",26,"0",78.85
"291","1","1","female",19,"1",91.0792
"292","0","2","male",36,"0",12.875
"293","0","3","female",24,"0",8.85
"294","0","3","male",24,"0",7.8958
"295","0","1","male",39.7395714618236,"0",27.7208
"296","0","3","male",23.5,"0",7.2292
"297","0","1","female",2,"1",151.55
"298","1","1","male",42.2232585856579,"0",30.5
"299","1","1","female",50,"0",247.5208
"300","1","3","female",21.5389971711887,"0",7.75
"301","1","3","male",27.2729785836086,"2",23.25
"302","0","3","male",19,"0",0
"303","1","2","female",31.7598299304625,"0",12.35
"304","0","3","male",28.9013555166865,"0",8.05
"305","1","1","male",0.92,"1",151.55
"306","1","1","female",34.6897691096194,"0",110.8833
"307","1","1","female",17,"1",108.9
"308","0","2","male",30,"1",24
"309","1","1","female",30,"0",56.9292
"310","1","1","female",24,"0",83.1583
"311","1","1","female",18,"2",262.375
"312","0","2","female",26,"1",26
"313","0","3","male",28,"0",7.8958
"314","0","2","male",43,"1",26.25
"315","1","3","female",26,"0",7.8542
"316","1","2","female",24,"1",26
"317","0","2","male",54,"0",14
"318","1","1","female",31,"0",164.8667
"319","1","1","female",40,"1",134.5
"320","0","3","male",22,"0",7.25
"321","0","3","male",27,"0",7.8958
"322","1","2","female",30,"0",12.35
"323","1","2","female",22,"1",29
"324","0","3","male",19.0238207944954,"8",69.55
"325","1","1","female",36,"0",135.6333
"326","0","3","male",61,"0",6.2375
"327","1","2","female",36,"0",13
"328","1","3","female",31,"1",20.525
"329","1","1","female",16,"0",57.9792
"330","1","3","female",19.114645426376,"2",23.25
"331","0","1","male",45.5,"0",28.5
"332","0","1","male",38,"0",153.4625
"333","0","3","male",16,"2",18
"334","1","1","female",34.8438337298401,"1",133.65
"335","0","3","male",28.1894459932791,"0",7.8958
"336","0","1","male",29,"1",66.6
"337","1","1","female",41,"0",134.5
"338","1","3","male",45,"0",8.05
"339","0","1","male",45,"0",35.5
"340","1","2","male",2,"1",26
"341","1","1","female",24,"3",263
"342","0","2","male",28,"0",13
"343","0","2","male",25,"0",13
"344","0","2","male",36,"0",13
"345","1","2","female",24,"0",13
"346","1","2","female",40,"0",13
"347","1","3","female",25.3837022689756,"1",16.1
"348","1","3","male",3,"1",15.9
"349","0","3","male",42,"0",8.6625
"350","0","3","male",23,"0",9.225
"351","0","1","male",40.3502592070246,"0",35
"352","0","3","male",15,"1",7.2292
"353","0","3","male",25,"1",17.8
"354","0","3","male",33.6161791043199,"0",7.225
"355","0","3","male",28,"0",9.5
"356","1","1","female",22,"0",55
"357","0","2","female",38,"0",13
"358","1","3","female",21.9737009766948,"0",7.8792
"359","1","3","female",19.9444704044581,"0",7.8792
"360","0","3","male",40,"1",27.9
"361","0","2","male",29,"1",27.7208
"362","0","3","female",45,"0",14.4542
"363","0","3","male",35,"0",7.05
"364","0","3","male",28.9375476536514,"1",15.5
"365","0","3","male",30,"0",7.25
"366","1","1","female",60,"1",75.25
"367","1","3","female",19.9573118281102,"0",7.2292
"368","1","3","female",21.4730841555736,"0",7.75
"369","1","1","female",24,"0",69.3
"370","1","1","male",25,"1",55.4417
"371","0","3","male",18,"1",6.4958
"372","0","3","male",19,"0",8.05
"373","0","1","male",22,"0",135.6333
"374","0","3","female",3,"3",21.075
"375","1","1","female",35.4777604991897,"1",82.1708
"376","1","3","female",22,"0",7.25
"377","0","1","male",27,"0",211.5
"378","0","3","male",20,"0",4.0125
"379","0","3","male",19,"0",7.775
"380","1","1","female",42,"0",227.525
"381","1","3","female",1,"0",15.7417
"382","0","3","male",32,"0",7.925
"383","1","1","female",35,"1",52
"384","0","3","male",28.272302356282,"0",7.8958
"385","0","2","male",18,"0",73.5
"386","0","3","male",1,"5",46.9
"387","1","2","female",36,"0",13
"388","0","3","male",31.3355354598931,"0",7.7292
"389","1","2","female",17,"0",12
"390","1","1","male",36,"1",120
"391","1","3","male",21,"0",7.7958
"392","0","3","male",28,"2",7.925
"393","1","1","female",23,"1",113.275
"394","1","3","female",24,"0",16.7
"395","0","3","male",22,"0",7.7958
"396","0","3","female",31,"0",7.8542
"397","0","2","male",46,"0",26
"398","0","2","male",23,"0",10.5
"399","1","2","female",28,"0",12.65
"400","1","3","male",39,"0",7.925
"401","0","3","male",26,"0",8.05
"402","0","3","female",21,"1",9.825
"403","0","3","male",28,"1",15.85
"404","0","3","female",20,"0",8.6625
"405","0","2","male",34,"1",21
"406","0","3","male",51,"0",7.75
"407","1","2","male",3,"1",18.75
"408","0","3","male",21,"0",7.775
"409","0","3","female",15.8404915144236,"3",25.4667
"410","0","3","male",28.5978839640743,"0",7.8958
"411","0","3","male",32.3820804476405,"0",6.8583
"412","1","1","female",33,"1",90
"413","0","2","male",33.4247015690035,"0",0
"414","1","3","male",44,"0",7.925
"415","0","3","female",24.1380238930799,"0",8.05
"416","1","2","female",34,"1",32.5
"417","1","2","female",18,"0",13
"418","0","2","male",30,"0",13
"419","0","3","female",10,"0",24.15
"420","0","3","male",29.9768024382847,"0",7.8958
"421","0","3","male",21,"0",7.7333
"422","0","3","male",29,"0",7.875
"423","0","3","female",28,"1",14.4
"424","0","3","male",18,"1",20.2125
"425","0","3","male",28.2609586470045,"0",7.25
"426","1","2","female",28,"1",26
"427","1","2","female",19,"0",26
"428","0","3","male",31.4531699936636,"0",7.75
"429","1","3","male",32,"0",8.05
"430","1","1","male",28,"0",26.55
"431","1","3","female",26.4004291743605,"1",16.1
"432","1","2","female",42,"1",26
"433","0","3","male",17,"0",7.125
"434","0","1","male",50,"1",55.9
"435","1","1","female",14,"1",120
"436","0","3","female",21,"2",34.375
"437","1","2","female",24,"2",18.75
"438","0","1","male",64,"1",263
"439","0","2","male",31,"0",10.5
"440","1","2","female",45,"1",26.25
"441","0","3","male",20,"0",9.5
"442","0","3","male",25,"1",7.775
"443","1","2","female",28,"0",13
"444","1","3","male",27.6296342482569,"0",8.1125
"445","1","1","male",4,"0",81.8583
"446","1","2","female",13,"0",19.5
"447","1","1","male",34,"0",26.55
"448","1","3","female",5,"2",19.2583
"449","1","1","male",52,"0",30.5
"450","0","2","male",36,"1",27.75
"451","0","3","male",28.2839685920917,"1",19.9667
"452","0","1","male",30,"0",27.75
"453","1","1","male",49,"1",89.1042
"454","0","3","male",28.721095224111,"0",8.05
"455","1","3","male",29,"0",7.8958
"456","0","1","male",65,"0",26.55
"457","1","1","female",34.3689578268554,"1",51.8625
"458","1","2","female",50,"0",10.5
"459","0","3","male",29.9978049056437,"0",7.75
"460","1","1","male",48,"0",26.55
"461","0","3","male",34,"0",8.05
"462","0","1","male",47,"0",38.5
"463","0","2","male",48,"0",13
"464","0","3","male",28.882693908971,"0",8.05
"465","0","3","male",38,"0",7.05
"466","0","2","male",33.7657691882296,"0",0
"467","0","1","male",56,"0",26.55
"468","0","3","male",29.8447454728948,"0",7.725
"469","1","3","female",0.75,"2",19.2583
"470","0","3","male",28.9071733611597,"0",7.25
"471","0","3","male",38,"0",8.6625
"472","1","2","female",33,"1",27.75
"473","1","2","female",23,"0",13.7917
"474","0","3","female",22,"0",9.8375
"475","0","1","male",40.5581809359846,"0",52
"476","0","2","male",34,"1",21
"477","0","3","male",29,"1",7.0458
"478","0","3","male",22,"0",7.5208
"479","1","3","female",2,"0",12.2875
"480","0","3","male",9,"5",46.9
"481","0","2","male",33.3358771966916,"0",0
"482","0","3","male",50,"0",8.05
"483","1","3","female",63,"0",9.5875
"484","1","1","male",25,"1",91.0792
"485","0","3","female",19.6647644596161,"3",25.4667
"486","1","1","female",35,"1",90
"487","0","1","male",58,"0",29.7
"488","0","3","male",30,"0",8.05
"489","1","3","male",9,"1",15.9
"490","0","3","male",28.0575284452727,"1",19.9667
"491","0","3","male",21,"0",7.25
"492","0","1","male",55,"0",30.5
"493","0","1","male",71,"0",49.5042
"494","0","3","male",21,"0",8.05
"495","0","3","male",30.0999472681645,"0",14.4583
"496","1","1","female",54,"1",78.2667
"497","0","3","male",28.422653468875,"0",15.1
"498","0","1","female",25,"1",151.55
"499","0","3","male",24,"0",7.7958
"500","0","3","male",17,"0",8.6625
"501","0","3","female",21,"0",7.75
"502","0","3","female",21.9998132804537,"0",7.6292
"503","0","3","female",37,"0",9.5875
"504","1","1","female",16,"0",86.5
"505","0","1","male",18,"1",108.9
"506","1","2","female",33,"0",26
"507","1","1","male",43.1392325007375,"0",26.55
"508","0","3","male",28,"0",22.525
"509","1","3","male",26,"0",56.4958
"510","1","3","male",29,"0",7.75
"511","0","3","male",28.1815262406139,"0",8.05
"512","1","1","male",36,"0",26.2875
"513","1","1","female",54,"1",59.4
"514","0","3","male",24,"0",7.4958
"515","0","1","male",47,"0",34.0208
"516","1","2","female",34,"0",10.5
"517","0","3","male",29.0971209818288,"0",24.15
"518","1","2","female",36,"1",26
"519","0","3","male",32,"0",7.8958
"520","1","1","female",30,"0",93.5
"521","0","3","male",22,"0",7.8958
"522","0","3","male",33.3016852889451,"0",7.225
"523","1","1","female",44,"0",57.9792
"524","0","3","male",29.553276375377,"0",7.2292
"525","0","3","male",40.5,"0",7.75
"526","1","2","female",50,"0",10.5
"527","0","1","male",40.1440338221105,"0",221.7792
"528","0","3","male",39,"0",7.925
"529","0","2","male",23,"2",11.5
"530","1","2","female",2,"1",26
"531","0","3","male",32.5683978100384,"0",7.2292
"532","0","3","male",17,"1",7.2292
"533","1","3","female",20.4293473816699,"0",22.3583
"534","0","3","female",30,"0",8.6625
"535","1","2","female",7,"0",26.25
"536","0","1","male",45,"0",26.55
"537","1","1","female",30,"0",106.425
"538","0","3","male",28.5756683047444,"0",14.5
"539","1","1","female",22,"0",49.5
"540","1","1","female",36,"0",71
"541","0","3","female",9,"4",31.275
"542","0","3","female",11,"4",31.275
"543","1","2","male",32,"1",26
"544","0","1","male",50,"1",106.425
"545","0","1","male",64,"0",26
"546","1","2","female",19,"1",26
"547","1","2","male",34.7102819834462,"0",13.8625
"548","0","3","male",33,"1",20.525
"549","1","2","male",8,"1",36.75
"550","1","1","male",17,"0",110.8833
"551","0","2","male",27,"0",26
"552","0","3","male",30.3582557317903,"0",7.8292
"553","1","3","male",22,"0",7.225
"554","1","3","female",22,"0",7.775
"555","0","1","male",62,"0",26.55
"556","1","1","female",48,"1",39.6
"557","0","1","male",38.7208720001098,"0",227.525
"558","1","1","female",39,"1",79.65
"559","1","3","female",36,"1",17.4
"560","0","3","male",32.6052806396673,"0",7.75
"561","0","3","male",40,"0",7.8958
"562","0","2","male",28,"0",13.5
"563","0","3","male",28.7784701317786,"0",8.05
"564","0","3","female",24.1623035444151,"0",8.05
"565","0","3","male",24,"2",24.15
"566","0","3","male",19,"0",7.8958
"567","0","3","female",29,"0",21.075
"568","0","3","male",30.1898850987931,"0",7.2292
"569","1","3","male",32,"0",7.8542
"570","1","2","male",62,"0",10.5
"571","1","1","female",53,"2",51.4792
"572","1","1","male",36,"0",26.3875
"573","1","3","female",21.020799360578,"0",7.75
"574","0","3","male",16,"0",8.05
"575","0","3","male",19,"0",14.5
"576","1","2","female",34,"0",13
"577","1","1","female",39,"1",55.9
"578","0","3","female",20.2644190785063,"1",14.4583
"579","1","3","male",32,"0",7.925
"580","1","2","female",25,"1",30
"581","1","1","female",39,"1",110.8833
"582","0","2","male",54,"0",26
"583","0","1","male",36,"0",40.125
"584","0","3","male",29.9264339966765,"0",8.7125
"585","1","1","female",18,"0",79.65
"586","0","2","male",47,"0",15
"587","1","1","male",60,"1",79.2
"588","0","3","male",22,"0",8.05
"589","0","3","male",28.6928685307943,"0",8.05
"590","0","3","male",35,"0",7.125
"591","1","1","female",52,"1",78.2667
"592","0","3","male",47,"0",7.25
"593","0","3","female",19.6038557263662,"0",7.75
"594","0","2","male",37,"1",26
"595","0","3","male",36,"1",24.15
"596","1","2","female",30.8935160345647,"0",33
"597","0","3","male",49,"0",0
"598","0","3","male",29.5539205108881,"0",7.225
"599","1","1","male",49,"1",56.9292
"600","1","2","female",24,"2",27
"601","0","3","male",28.8517263430456,"0",7.8958
"602","0","1","male",42.4992767159128,"0",42.4
"603","0","3","male",44,"0",8.05
"604","1","1","male",35,"0",26.55
"605","0","3","male",36,"1",15.55
"606","0","3","male",30,"0",7.8958
"607","1","1","male",27,"0",30.5
"608","1","2","female",22,"1",41.5792
"609","1","1","female",40,"0",153.4625
"610","0","3","female",39,"1",31.275
"611","0","3","male",29.8087176116514,"0",7.05
"612","1","3","female",21.8036125820997,"1",15.5
"613","0","3","male",30.7992397912312,"0",7.75
"614","0","3","male",35,"0",8.05
"615","1","2","female",24,"1",65
"616","0","3","male",34,"1",14.4
"617","0","3","female",26,"1",16.1
"618","1","2","female",4,"2",39
"619","0","2","male",26,"0",10.5
"620","0","3","male",27,"1",14.4542
"621","1","1","male",42,"1",52.5542
"622","1","3","male",20,"1",15.7417
"623","0","3","male",21,"0",7.8542
"624","0","3","male",21,"0",16.1
"625","0","1","male",61,"0",32.3208
"626","0","2","male",57,"0",12.35
"627","1","1","female",21,"0",77.9583
"628","0","3","male",26,"0",7.8958
"629","0","3","male",30.3428254275554,"0",7.7333
"630","1","1","male",80,"0",30
"631","0","3","male",51,"0",7.0542
"632","1","1","male",32,"0",30.5
"633","0","1","male",38.4906087502933,"0",0
"634","0","3","female",9,"3",27.9
"635","1","2","female",28,"0",13
"636","0","3","male",32,"0",7.925
"637","0","2","male",31,"1",26.25
"638","0","3","female",41,"0",39.6875
"639","0","3","male",28.6654052085579,"1",16.1
"640","0","3","male",20,"0",7.8542
"641","1","1","female",24,"0",69.3
"642","0","3","female",2,"3",27.9
"643","1","3","male",30.0204676426843,"0",56.4958
"644","1","3","female",0.75,"2",19.2583
"645","1","1","male",48,"1",76.7292
"646","0","3","male",19,"0",7.8958
"647","1","1","male",56,"0",35.5
"648","0","3","male",30.293322694152,"0",7.55
"649","1","3","female",23,"0",7.55
"650","0","3","male",28.1937055005544,"0",7.8958
"651","1","2","female",18,"0",23
"652","0","3","male",21,"0",8.4333
"653","1","3","female",21.2733080023508,"0",7.8292
"654","0","3","female",18,"0",6.75
"655","0","2","male",24,"2",73.5
"656","0","3","male",29.5502817227176,"0",7.8958
"657","0","3","female",32,"1",15.5
"658","0","2","male",23,"0",13
"659","0","1","male",58,"0",113.275
"660","1","1","male",50,"2",133.65
"661","0","3","male",40,"0",7.225
"662","0","1","male",47,"0",25.5875
"663","0","3","male",36,"0",7.4958
"664","1","3","male",20,"1",7.925
"665","0","2","male",32,"2",73.5
"666","0","2","male",25,"0",13
"667","0","3","male",29.2361011606458,"0",7.775
"668","0","3","male",43,"0",8.05
"669","1","1","female",34.3713154252913,"1",52
"670","1","2","female",40,"1",39
"671","0","1","male",31,"1",52
"672","0","2","male",70,"0",10.5
"673","1","2","male",31,"0",13
"674","0","2","male",34.2409123381114,"0",0
"675","0","3","male",18,"0",7.775
"676","0","3","male",24.5,"0",8.05
"677","1","3","female",18,"0",9.8417
"678","0","3","female",43,"1",46.9
"679","1","1","male",36,"0",512.3292
"680","0","3","female",23.3892064869278,"0",8.1375
"681","1","1","male",27,"0",76.7292
"682","0","3","male",20,"0",9.225
"683","0","3","male",14,"5",46.9
"684","0","2","male",60,"1",39
"685","0","2","male",25,"1",41.5792
"686","0","3","male",14,"4",39.6875
"687","0","3","male",19,"0",10.1708
"688","0","3","male",18,"0",7.7958
"689","1","1","female",15,"0",211.3375
"690","1","1","male",31,"1",57
"691","1","3","female",4,"0",13.4167
"692","1","3","male",30.0678357381595,"0",56.4958
"693","0","3","male",25,"0",7.225
"694","0","1","male",60,"0",26.55
"695","0","2","male",52,"0",13.5
"696","0","3","male",44,"0",8.05
"697","1","3","female",20.9577159684875,"0",7.7333
"698","0","1","male",49,"1",110.8833
"699","0","3","male",42,"0",7.65
"700","1","1","female",18,"1",227.525
"701","1","1","male",35,"0",26.2875
"702","0","3","female",18,"0",14.4542
"703","0","3","male",25,"0",7.7417
"704","0","3","male",26,"1",7.8542
"705","0","2","male",39,"0",26
"706","1","2","female",45,"0",13.5
"707","1","1","male",42,"0",26.2875
"708","1","1","female",22,"0",151.55
"709","1","3","male",26.4637322241573,"1",15.2458
"710","1","1","female",24,"0",49.5042
"711","0","1","male",42.7641521137076,"0",26.55
"712","1","1","male",48,"1",52
"713","0","3","male",29,"0",9.4833
"714","0","2","male",52,"0",13
"715","0","3","male",19,"0",7.65
"716","1","1","female",38,"0",227.525
"717","1","2","female",27,"0",10.5
"718","0","3","male",29.0719930103224,"0",15.5
"719","0","3","male",33,"0",7.775
"720","1","2","female",6,"0",33
"721","0","3","male",17,"1",7.0542
"722","0","2","male",34,"0",13
"723","0","2","male",50,"0",13
"724","1","1","male",27,"1",53.1
